01/09/2022,0,897,802
01/09/2022,1,765,992
01/09/2022,2,1,521
01/09/2022,3,220,380
01/09/2022,4,729,969
01/09/2022,5,184,887
01/09/2022,6,104,641
01/09/2022,7,909,378
01/09/2022,8,724,582
01/09/2022,9,387,583
01/09/2022,10,241,294
01/09/2022,11,159,198
01/09/2022,12,653,369
01/09/2022,13,418,692
01/09/2022,14,36,901
01/09/2022,15,516,623
01/09/2022,16,703,971
01/09/2022,17,304,394
01/09/2022,18,491,525
01/09/2022,19,464,219
01/09/2022,20,183,648
01/09/2022,21,796,287
01/09/2022,22,979,395
01/09/2022,23,356,702
02/09/2022,0,667,743
02/09/2022,1,976,908
02/09/2022,2,728,134
02/09/2022,3,106,380
02/09/2022,4,193,214
02/09/2022,5,71,920
02/09/2022,6,114,587
02/09/2022,7,543,817
02/09/2022,8,248,537
02/09/2022,9,901,739
02/09/2022,10,752,364
02/09/2022,11,649,626
02/09/2022,12,702,444
02/09/2022,13,913,681
02/09/2022,14,529,959
02/09/2022,15,72,196
02/09/2022,16,392,738
02/09/2022,17,103,119
02/09/2022,18,872,900
02/09/2022,19,189,65
02/09/2022,20,113,260
02/09/2022,21,985,228
02/09/2022,22,537,217
02/09/2022,23,735,785
03/09/2022,0,445,636
03/09/2022,1,214,196
03/09/2022,2,690,553
03/09/2022,3,822,392
03/09/2022,4,687,425
03/09/2022,5,763,216
03/09/2022,6,73,525
03/09/2022,7,412,155
03/09/2022,8,263,205
03/09/2022,9,965,825
03/09/2022,10,105,153
03/09/2022,11,580,218
03/09/2022,12,103,255
03/09/2022,13,136,641
03/09/2022,14,472,872
03/09/2022,15,115,607
03/09/2022,16,197,19
03/09/2022,17,494,577
03/09/2022,18,572,5
03/09/2022,19,659,259
03/09/2022,20,120,421
03/09/2022,21,165,194
03/09/2022,22,637,577
03/09/2022,23,39,900
04/09/2022,0,472,4
04/09/2022,1,724,577
04/09/2022,2,157,304
04/09/2022,3,486,261
04/09/2022,4,249,312
04/09/2022,5,592,411
04/09/2022,6,874,397
04/09/2022,7,18,70
04/09/2022,8,417,512
04/09/2022,9,338,679
04/09/2022,10,517,997
04/09/2022,11,938,328
04/09/2022,12,418,793
04/09/2022,13,522,745
04/09/2022,14,59,561
04/09/2022,15,644,532
04/09/2022,16,255,57
04/09/2022,17,108,413
04/09/2022,18,51,284
04/09/2022,19,364,300
04/09/2022,20,597,646
04/09/2022,21,712,470
04/09/2022,22,42,730
04/09/2022,23,231,459
05/09/2022,0,932,569
05/09/2022,1,829,138
05/09/2022,2,565,766
05/09/2022,3,466,673
05/09/2022,4,559,678
05/09/2022,5,417,618
05/09/2022,6,930,751
05/09/2022,7,840,184
05/09/2022,8,809,639
05/09/2022,9,287,550
05/09/2022,10,923,341
05/09/2022,11,851,209
05/09/2022,12,987,252
05/09/2022,13,370,29
05/09/2022,14,672,601
05/09/2022,15,178,603
05/09/2022,16,860,6
05/09/2022,17,431,114
05/09/2022,18,463,588
05/09/2022,19,788,712
05/09/2022,20,956,895
05/09/2022,21,19,575
05/09/2022,22,336,860
05/09/2022,23,760,835
06/09/2022,0,498,737
06/09/2022,1,384,110
06/09/2022,2,78,925
06/09/2022,3,320,755
06/09/2022,4,176,690
06/09/2022,5,784,848
06/09/2022,6,981,653
